Country,Text
"State, territory or commonwealth",Required in corporation name
Alabama,"""corporation"", or ""incorporated"", or an abbreviation of one of such words, or if a banking corporation the words ""bank"", ""banking"", or ""bankers"""
Alaska,"""corporation"", ""company"", ""incorporated"", or ""limited"", or an abbreviation of one of these words; may not contain the word ""city"", ""borough"", or ""village"" or otherwise imply that the corporation is a municipality."
Arizona,"""association"", ""bank"", ""company"", ""corporation"", ""limited"" or ""incorporated"" or an abbreviation of one of these words or the equivalent in a foreign language. Corporation may not use ""bank"", ""deposit"", ""credit union"", ""trust"" or ""trust company"" unless it also has a license to operate one. May not use ""limited liability company"" or ""limited company"" or the abbreviations ""L.L.C."", ""L.C."", ""LLC"", or ""LC"""
Arkansas,"""Corporation"", ""Company"", or ""Incorporated"", ""Limited"" or shall contain an abbreviation of one of those words; but the name may not end with the word ""Company"" nor the abbreviation ""Co."" if the final word or abbreviation is immediately preceded by ""and"" or any symbol for ""and"""
California,"""corporation"", ""incorporated"" or ""limited"" or an abbreviation of one of such words is required and for a statutory close corporations for corporate provisions to apply. May not contain ""bank"", ""trust"", ""trustee"" or ""credit union"" unless approved by the Commissioner of Financial Institutions."
Colorado,"""corporation"", ""incorporated"", ""company"", ""limited"", ""corp."", ""inc."", ""co."" or ""ltd""; If the corporation is a professional corporation, it must contain the term or abbreviation ""professional corporation"", ""p.c."", or ""pc""."
Connecticut,"""corporation"", ""incorporated"", ""company"", ""Societa per Azioni"" or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."", ""S.p.A."" or ""ltd."""
Delaware,"""association"", ""company"", ""corporation"", ""club"", ""foundation"", ""fund"", ""incorporated"", ""institute"", ""society"", ""union"", ""syndicate"", or ""limited"", (or abbreviations thereof, with or without punctuation), or words (or abbreviations thereof, with or without punctuation) of like import of foreign countries or jurisdictions (provided they are written in Roman characters or letters)"
District of Columbia,"""corporation"", ""company"", ""incorporated"", or ""limited"", or shall contain an abbreviation of 1 of such words"
Florida,"""corporation"", ""company"", or ""incorporated"" or the abbreviation ""Corp."", ""Inc."", or ""Co."", or the designation ""Corp"", ""Inc"", or ""Co"""
Georgia,"'corporation,' 'incorporated,' 'company,' or 'limited,' or the abbreviation 'corp.,' 'inc.,' 'co.,' or 'ltd.,' or words or abbreviations of like import in another language; must not be longer than 80 characters"
Guam,"""corporation"", ""incorporated"", ""company"", or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."", or ""ltd."", or words or abbreviations of like import in another language; if the word ""company"" or its abbreviation is used, it shall not be immediately preceded by the word ""and"" or an abbreviation or symbol representing the word ""and."""
Hawaii,"""corporation"", ""incorporated"", or ""limited"", or the abbreviation ""corp."", ""inc."", or ""ltd."""
Idaho,"""corporation"", ""incorporated"", ""company"", ""limited"", or the abbreviation ""corp."", ""inc."", ""co."", or ""ltd."", or words or abbreviations of like import in another language; provided however, that if the word ""company"" or its abbreviation is used it shall not be immediately preceded by the word ""and"" or by an abbreviation of or symbol representing the word ""and"""
Illinois,"""corporation"", ""company"", ""incorporated"", or ""limited"", or an abbreviation of one of such words"
Indiana,"""corporation"", ""incorporated"", ""company"", or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."", or ""ltd."", or words or abbreviations of like import in another language"
Iowa,"""corporation"", ""incorporated"", ""company"", or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."", or ""ltd."", or words or abbreviations of like import in another language"
Kansas,"(except for banks) ""association"", ""church"", ""college"", ""company"", ""corporation"", ""club"", ""foundation"", ""fund"", ""incorporated"", ""institute"", ""society"", ""union"", ""university"", ""syndicate"" or ""limited"", or one of the abbreviations ""co."", ""corp."", ""inc."", ""ltd."", or words or abbreviations of like import in other languages if they are written in Roman characters or letters"
Kentucky,"""corporation"", ""incorporated"" or the abbreviation ""Inc."", or the word ""company"" or the abbreviation ""Co.""; but if the word ""company"" or the abbreviation ""Co."" is used, it may not be immediately preceded by the word ""and"" or the abbreviation ""&."""
Louisiana,"(except for railroad, telegraph and telephone corporations) ""Corporation"", ""Incorporated"" or ""Limited"", or the abbreviation of any of those words, or may contain instead the word ""Company"" or the abbreviation ""Co."" if the latter word or abbreviation is not immediately preceded by the word ""and"" or the symbol ""&"". No corporate name shall contain the phrase ""doing business as"" or the abbreviation ""d/b/a"". Only a bank or bank holding company is allowed to use any of ""bank"", ""banker"", ""banking"", ""savings"", ""safe deposit"", ""trust"", ""trustee"", ""building and loan"", ""homestead"", ""credit union"", ""insurance"", ""casualty"", ""redevelopment corporation"", or ""electric cooperative""."
Maine,"words or abbreviations of words that describe the nature of the entity, including ""professional association"", ""corporation"", ""company"", ""incorporated"", ""chartered"", ""limited"", ""limited partnership"", ""limited liability company"", ""professional limited liability company"", ""limited liability partnership"", ""registered limited liability partnership"", ""service corporation"" or ""professional corporation""; beginning July 1, 2007, may also include ""limited liability limited partnership"""
Maryland,"ForCorporations: ""Company"", if it is not preceded by the word ""and"" or a symbol for the word ""and""; ""Corporation"", ""Incorporated"" or ""Limited"" or abbreviations; for Limited liability companies: ""limited liability company"", ""L.L.C."", ""LLC"", ""L.C."", or ""LC""; forLimited liability partnerships: ""limited liability partnership"", ""L.L.P."" or ""LLP""; forLimited partnerships: ""limited partnership"", ""L.P."", or ""LP""; forLimited liability limited partnerships: ""limited liability limited partnership"", ""L.L.L.P."", or ""LLLP""; forProfessional corporations: ""chartered"", ""chtd."", ""professional association"", ""P.A."", ""professional corporation"", or ""P.C."""
Massachusetts,"any name which, in the judgment of the secretary, indicates that it is a corporation"
Michigan,"""corporation"", ""company"", ""incorporated"", or ""limited"" or shall contain 1 of the following abbreviations, corp., co., inc., or ltd."
Minnesota,"nonprofit corporations are not required to use any of these words; for business corporations, they must use ""corporation"", ""incorporated"", or ""limited"", or shall contain an abbreviation of one or more of these words, or the word ""company"" or the abbreviation ""Co."" if that word or abbreviation is not immediately preceded by the word ""and"" or the character ""&"""
Mississippi,"""corporation"", ""incorporated"", ""company"" or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."" or ""ltd."" or words or abbreviations of like import in another language"
Missouri,"""corporation"", ""company"", ""incorporated"", or ""limited"", or shall end with an abbreviation of one of said words"
Montana,"""corporation"", ""incorporated"", ""company"", or ""limited""; the abbreviation ""corp."", ""inc."", ""co."", or ""ltd.""; or words or abbreviations of similar meaning in another language"
Nebraska,"corporation, incorporated, company, or limited, or the abbreviation corp., inc., co., or ltd., or words or abbreviations of like import in another language, except that a corporation organized to conduct a banking business under the Nebraska Banking Act may use a name which includes the word bank without using any such words or abbreviations"
Nevada,"No specific requirements stated except that a name appearing to be that of a natural person and containing a given name or initials must not be used as a corporate name except with an additional word or words such as ""Incorporated"", ""Limited"", ""Inc."", ""Ltd."", ""Company"", ""Co."", ""Corporation"", ""Corp."", or other word which identifies it as not being a natural person"
New Hampshire,"Contain the word ""corporation"", ""incorporated"", or ""limited"" or the abbreviation ""corp."", ""inc."", or ""ltd."""
New Jersey,"Shall contain the word ""corporation"", ""company"", ""incorporated"", or shall contain an abbreviation of one of those words, or shall include the abbreviation Ltd."
New Mexico,"contain the separate word ""corporation"", ""company"", ""incorporated"" or ""limited"" or shall contain a separate abbreviation of one of these words"
New York,"Shall contain the word ""corporation"", ""incorporated"" or ""limited"", or an abbreviation of one of such words; there is also a long list of words a business corporation is not allowed to use without additional approval from other agencies including ""board of trade"", ""state police"", ""urban development"", ""chamber of commerce"", ""state trooper"", ""urban relocation"", ""community renewal"", ""tenant relocation"", ""acceptance"", ""endowment"", ""loan"", ""annuity"", ""fidelity"", ""mortgage"", ""assurance"", ""finance"", ""savings"" and many others"
North Carolina,"Acorporationmust contain the word ""corporation"", ""incorporated"", ""company"", or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."", or ""ltd.""; alimited liability companymust contain the words ""limited liability company"" or the abbreviation ""L.L.C."" or ""LLC"", or the combination ""ltd. liability co."", ""limited liability co."", or ""ltd. liability company""; alimited partnershipthat is not a limited liability limited partnership must contain the words ""limited partnership"", the abbreviation ""L.P."" or ""LP"", or the combination ""ltd. partnership""; alimited liability limited partnershipmust contain the words ""registered limited liability limited partnership"" or ""limited liability limited partnership"" or the abbreviation ""L.L.L.P."", ""R.L.L.L.P."", ""LLLP"", or ""RLLLP""; aregistered limited liability partnership's name must contain the words ""registered limited liability partnership"" or ""limited liability partnership"" or the abbreviation ""L.L.P."", ""R.L.L.P."", ""LLP"" or ""RLLP""."
North Dakota,"Must contain the word ""company"", ""corporation"", ""incorporated"", ""limited"", or an abbreviation of one or more of these words; may not contain the words ""limited liability company"", ""limited partnership"", ""limited liability partnership"", ""limited liability limited partnership"", or any abbreviation of these words."
Ohio,"It shall end with or include the word or abbreviation ""company"", ""co."", ""corporation"", ""corp."", ""incorporated"", or ""inc."""
Oklahoma,"The name of the corporation which shall contain one of the words ""association"", ""company"", ""corporation"", ""club"", ""foundation"", ""fund"", ""incorporated"", ""institute"", ""society"", ""union"", ""syndicate"", or ""limited"" or abbreviations thereof, with or without punctuation"
Oregon,"For private corporations it shall contain one or more of the words ""corporation"", ""incorporated"", ""company"" or ""limited"" or an abbreviation of one or more of those words; shall not contain the word ""cooperative"". For non-profit corporations there is no specific requirement except the name cannot imply a purpose not dictated in its articles of incorporation and cannot contain the word ""cooperative"" or the phrase ""limited partnership."""
Pennsylvania,"Corporation, Corp., Company, Co., Incorporated, Inc., Limited, Ltd., Association., Fund., Syndicate or words or abbreviations of like import in languages other than English"
Puerto Rico,"Corporation, Corp. or Inc., or words or abbreviations of like import in other languages, provided they are written in roman letters or characters"
Rhode Island,"""corporation"", ""company"", ""incorporated"", or ""limited"", or an abbreviation of one of these words"
South Carolina,"""corporation"", ""incorporated"", ""company"", or ""limited"", the abbreviation ""corp."", ""inc."", ""co."", or ""ltd."", or words or abbreviations of like import in another language"
South Dakota,"corporation, incorporated, company, or limited, or the abbreviation, corp., inc., co., or ltd., or terms or abbreviations of like import in another language"
Tennessee,"""corporation"", ""incorporated"", ""company"", or the abbreviation ""corp."", ""inc."", ""co."", or words or abbreviations of like import in another language (provided they are written in Roman characters or letters); existing corporations which were formed using only ""limited"" or ""ltd"" are not required to change their name"
Texas,"""company"", ""corporation"", ""incorporated"", or ""limited"", or an abbreviation of one of those words."
U.S. Virgin Islands,name shall be such as to indicate that it is a corporation as distinguished from a natural person or partnership.
Utah,"""corporation"", ""incorporated"", ""company""; the abbreviation: ""corp."", ""inc."" or ""co."" or words or abbreviations of like import to the words or abbreviations listed in another language; without the written consent of the United States Olympic Committee, may not contain the words ""Olympic"", ""Olympiad"", or ""Citius Altius Fortius""; without the written consent of the Division of Consumer Protection may not contain the words ""university"", ""college"" or ""institute"""
Vermont,"""corporation"", ""incorporated"", ""company"", or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."", or ""ltd."", or words or abbreviations of like import in another language; shall not have the word ""cooperative"" or any abbreviation thereof as part of its name unless the corporation is a worker cooperative corporation"
Virginia,"""corporation"", ""incorporated"", ""company"", or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."", or ""ltd."""
Washington,"""corporation"", ""incorporated"", ""company"", or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."", or ""ltd.""; must not include ""Bank"", ""banking"", ""banker"", ""trust"", ""cooperative"", or any combination of the words ""industrial"" and ""loan"", or any combination of any two or more of the words ""building"", ""savings"", ""loan"", ""home"", ""association"", and ""society"""
West Virginia,"""corporation"", ""incorporated"", ""company"" or ""limited"", or the abbreviation ""corp."", ""inc."", ""co."" or ""ltd."", or words or abbreviations of like import in another language"
Wisconsin,"""corporation"", ""incorporated"", ""company"" or ""limited"" or the abbreviation ""corp."", ""inc."", ""co."" or ""ltd."" or words or abbreviations of like import in another language"
Wyoming,"Unclear; apparently any of ""corporation"", ""company"", ""incorporated"", and probably the usual abbreviations of ""Corp."" ""Co."" and ""Inc."""
